User-Agent: *

# Allow robots to be able to crawl the OG Image API route and all the subpaths
Allow: /api/og/*
Allow: /api/docs-og*
Allow: /api/product-og*
Allow: /api/templates/og*
Allow: /api/dynamic-og*
Allow: /api/www/avatar/*

Disallow:
Disallow: /api/
Disallow: /oauth
Disallow: /confirm
Disallow: /notifications
Disallow: /old-browser.html
Disallow: /preauthorize
Disallow: /signup?*

# Temporary: Ignore while under development - @plmrry
Disallow: /templates-new*




Sitemap: https://vercel.com/sitemap.xml
